Price,Date,Close,High,Low,Open,Volume
Ticker,,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL
0,2023-04-04,104.22171783447266,105.07762635151548,103.54495313711536,103.83357415733603,24420100
1,2023-04-05,103.97291564941406,105.59515710589082,103.16677219338038,105.2766800226226,28290500
2,2023-04-06,107.90411376953125,108.65054511701238,103.83357846595176,104.75915364055206,48711500
3,2023-04-10,105.93353271484375,107.07805463574618,104.6198139282229,106.4709641629739,27067400
4,2023-04-11,104.84872436523438,106.22216293833723,104.18191416724264,106.04301910676263,26311800
5,2023-04-12,104.14209747314453,106.24205820052738,103.84352190700692,106.07286892315904,24370300
6,2023-04-13,106.91883087158203,106.97854295202298,105.33639240206342,105.33639240206342,24843600
7,2023-04-14,108.35197448730469,108.42164110764425,106.33162731127321,106.38139243712666,26578000
8,2023-04-17,105.46578216552734,105.65488055059328,104.02267689835315,104.16201774578109,37571200
9,2023-04-18,104.00276184082031,106.03305590180257,103.57480758885212,105.98329077756064,26596400
10,2023-04-19,103.68429565429688,104.48049216706148,102.57957659955501,103.08715206626977,20905700
11,2023-04-20,104.78901672363281,105.74444800146313,103.37577509974376,103.41558568545663,27820800
12,2023-04-21,104.908447265625,105.49563631362956,104.28144003927596,104.96815934695626,25800100
13,2023-04-24,105.46578216552734,106.12263785123642,104.20182073865433,104.98806272702657,23542800
14,2023-04-25,103.3558578491211,106.1823484668057,103.34590330520571,105.32643992429568,46664100
15,2023-04-26,103.21652221679688,105.84395986079909,102.14165929158905,104.42076383754022,53347600
16,2023-04-27,107.07805633544922,107.85435127935429,103.0473318001292,103.95299784504715,50089200
17,2023-04-28,106.8292465209961,106.83920106462901,104.5899525683896,106.5306785498371,36139800
18,2023-05-01,106.6899185180664,107.47616045562452,106.31172936546945,106.33163086061985,26681700
19,2023-05-02,104.81886291503906,106.68991470916808,103.21652305785557,106.63020263275621,30997200
20,2023-05-03,104.908447265625,106.97854454706649,104.46058387636243,105.0278714282875,21795400
21,2023-05-04,104.1918716430664,105.09753777760864,103.47529629660639,104.98806056672765,23419500
22,2023-05-05,105.06768035888672,105.37620289836305,103.61462818899871,104.32124898163032,26625100
23,2023-05-08,107.2572021484375,107.44630051441501,104.65962811592014,104.67952961034783,26511400
24,2023-05-09,106.8392105102539,109.62589071265951,106.67997576350962,107.87426293991619,36360100
25,2023-05-10,111.21826934814453,112.4026095007465,107.41644603746185,107.45625661998795,63153400
26,2023-05-11,116.01533508300781,117.35890998003737,113.86561676637899,114.85090401178836,78900000
27,2023-05-12,116.95086669921875,117.46838909715726,115.55752665279486,116.12481417824908,41073800
28,2023-05-15,115.95561981201172,117.91624729796742,115.45799893103178,115.55752158860936,36266800
29,2023-05-16,118.94135284423828,120.1754505833764,115.87600619542154,115.93571827523857,45035600
30,2023-05-17,120.26502227783203,121.09107484095293,118.32430369516756,119.04087904664145,33323600
31,2023-05-18,122.24555969238281,122.72327153385679,120.25507596902467,120.37450013284676,35234200
32,2023-05-19,122.1758804321289,125.37060556659539,121.56878235183454,122.96212233272476,41330300
33,2023-05-22,124.45498657226562,125.82841748352126,122.15597291663258,122.35502582680218,35253000
34,2023-05-23,121.9768295288086,124.03697969958147,121.62849642613534,123.5692224434729,34046300
35,2023-05-24,120.32473754882812,121.32993391302894,119.28968514492404,120.54369196410875,34182600
36,2023-05-25,122.89246368408203,124.72370499429998,121.37969186050914,123.92750849840978,42317000
37,2023-05-26,124.01707458496094,124.66398323852341,121.86734876877027,122.58392404083384,35635900
38,2023-05-30,123.08155059814453,125.06208723131287,121.41949862779474,125.04217814334058,35076700
39,2023-05-31,122.28536987304688,123.46970252121969,121.91712765193172,122.1659381165275,37325800
40,2023-06-01,123.13131713867188,123.82798336385527,122.03655267348697,122.23559799694154,30772700
41,2023-06-02,124.07678985595703,125.54975101903904,123.17112379211459,123.40002514747484,26963100
42,2023-06-05,125.41041564941406,126.82365711889926,123.25073527073091,123.41993213979819,32305500
43,2023-06-06,126.70423889160156,127.6795716632302,124.76352029992727,125.41042902818297,26638300
44,2023-06-07,121.9171142578125,128.4259886146352,121.53892512668912,126.36584609093107,52539000
45,2023-06-08,121.558837890625,122.64365544606527,120.66311871482401,121.64841360475143,29389200
46,2023-06-09,121.64840698242188,123.17112570184304,121.3299299142625,121.66830847720398,23762500
47,2023-06-12,123.05169677734375,123.45974956411615,121.0811222457333,122.20574275748704,28306400
48,2023-06-13,123.24079895019531,124.5644724206038,122.59389023515342,124.38532858556286,22278300
49,2023-06-14,123.08155059814453,123.45974733869542,120.87211260494071,122.5142630804105,30592300
50,2023-06-15,124.49478912353516,124.86303131123523,121.81759393072211,122.55407071303016,35246300
51,2023-06-16,122.94222259521484,125.50994835044854,122.69341213660132,125.3308045165231,45514000
52,2023-06-20,122.5142593383789,123.97726594287386,121.55882815838247,122.34507006124343,26097500
53,2023-06-21,119.97640228271484,122.07636309263388,119.52853891590576,121.81759809801702,30306300
54,2023-06-22,122.56402587890625,122.65359399380323,118.2645817227319,119.4290127749455,26952200
55,2023-06-23,121.75787353515625,122.20573688397315,120.48396529451563,120.80244235467579,34885300
56,2023-06-26,117.77691650390625,121.41950530782552,117.70724987835497,120.1854075438775,33969900
57,2023-06-27,117.76696014404297,118.51339146949954,115.54756766205826,116.52290793494869,39535900
58,2023-06-28,119.608154296875,119.81715415403947,116.29399743378409,116.5328533286732,27091400
59,2023-06-29,118.53329467773438,119.48872587696212,117.73710580825735,118.67262791972016,24090900
60,2023-06-30,119.13043212890625,120.50387057686662,119.12048517862524,119.59819695723526,29519700
61,2023-07-03,119.3294906616211,119.61811168831736,118.25462771939205,118.67262744367262,14467900
62,2023-07-05,121.17068481445312,122.02659333927569,118.66267890915145,118.67262585976906,27584800
63,2023-07-06,119.53849792480469,119.7275963040598,117.83663529078655,119.22997538441382,24745200
64,2023-07-07,118.91149139404297,120.47402068726721,118.83187022918119,119.52853643899117,21692600
65,2023-07-10,115.89591217041016,117.74706264721117,115.58738962197427,117.73711569558557,35315200
66,2023-07-11,116.5826187133789,117.14990621068708,114.80113505861661,115.73666473923052,23078800
67,2023-07-12,118.36410522460938,119.75744523552781,117.8465828398585,118.2347265266947,30404400
68,2023-07-13,123.94742584228516,124.23604690144109,119.87688256540194,120.35460201337214,44297900
69,2023-07-14,124.82322692871094,126.17675640796054,122.90240991720911,124.20618186143912,33266800
70,2023-07-17,124.05689239501953,126.49523177773591,123.60902902733594,125.34075523343135,25716200
71,2023-07-18,123.17112731933594,124.08674795318163,122.37493084193565,124.00712678682312,26226400
72,2023-07-19,121.44935607910156,124.5843692790778,121.22045471640399,124.00712721064436,37224000
73,2023-07-20,118.63282012939453,123.49955194883329,117.65748741253887,120.84225815158732,37906800
74,2023-07-21,119.44891357421875,120.41429930342547,118.16505837628159,120.04606470909158,72937900
75,2023-07-24,120.95173645019531,122.41474313178708,120.40435800830701,121.08112274560483,29686100
76,2023-07-25,121.62849426269531,122.56402394445624,120.44415414158027,120.78254028750972,52509600
77,2023-07-26,128.6549072265625,130.35676214061976,127.70943058695467,129.45110367587904,61682100
78,2023-07-27,128.78427124023438,132.6060109493417,128.17717318949514,131.04347417477982,44952100
79,2023-07-28,131.94915771484375,133.1036418304535,129.94872719345616,130.15771946410177,36591200
80,2023-07-31,132.08848571777344,132.89462910208388,131.1529560469299,132.09843266820528,28055500
81,2023-08-01,130.92405700683594,131.99891993360347,130.05818634611023,130.15771659691958,23166800
82,2023-08-02,127.76914978027344,129.47100478913018,126.95304419806331,128.83405063143312,26273300
83,2023-08-03,127.83879852294922,128.77432818875712,126.81370074518537,127.36108673966699,20089500
84,2023-08-04,127.50042724609375,130.88424328208276,127.30138192389168,128.6648583264697,26130000
85,2023-08-07,130.90415954589844,130.98378071638075,128.4061079650305,128.5454412168282,22746300
86,2023-08-08,130.77476501464844,130.88424221889798,128.92361467945548,129.998477634037,23535200
87,2023-08-09,129.04306030273438,131.41172554952155,128.3861970452602,131.0335439778547,24912900
88,2023-08-10,129.0729217529297,131.42169319546548,128.83405823487684,130.695170875727,20857800
89,2023-08-11,128.94351196289062,129.31174653157146,127.5601266101201,128.04780050916526,19569200
90,2023-08-14,130.70510864257812,130.74491163303028,128.34639041402843,128.77433710267465,24695600
91,2023-08-15,129.16249084472656,130.7946869315138,128.66486990136232,130.47621742457744,19770700
92,2023-08-16,128.08761596679688,129.66009982508598,127.26157104777742,128.08761596679688,25216100
93,2023-08-17,129.30181884765625,131.36197675884557,128.6748116249142,129.18239468568078,33446300
94,2023-08-18,126.853515625,128.63499931194184,125.77865268655036,127.89851493202701,30491300
95,2023-08-21,127.7591781616211,128.11746579787294,125.95779302992129,126.57484564637545,25248700
96,2023-08-22,128.46580505371094,129.6600920991953,127.70942680168035,127.89850997505022,22067500
97,2023-08-23,131.7401580810547,132.77521810347412,129.25205347010368,129.56057601207195,27819700
98,2023-08-24,129.16249084472656,133.61122329329774,128.95349855277775,133.31264769004198,28500700
99,2023-08-25,129.2620086669922,130.13781111641472,126.64451789723837,128.92361491657198,26762900
100,2023-08-28,130.38661193847656,131.90933055130816,129.52075650385797,130.6851874909537,20543300
101,2023-08-29,133.92970275878906,135.92018645455218,131.6107874308828,131.6107874308828,43075600
102,2023-08-30,135.23345947265625,135.6315501147355,133.43207426004315,134.1386874276615,28315800
103,2023-08-31,135.52207946777344,137.34337385647325,135.14388270916908,135.36283712876264,30053800
104,2023-09-01,135.01451110839844,136.80594945032874,134.20836765107612,136.80594945032874,21524600
105,2023-09-05,135.12399291992188,135.77089406084173,133.93965266502593,134.79556128053332,19403100
106,2023-09-06,133.82022094726562,135.88036360473524,133.03397141020704,135.37279574679286,18684500
107,2023-09-07,134.6164093017578,134.93489398818454,132.31740302153798,132.95435720820575,18844300
108,2023-09-08,135.7310791015625,136.00974558565406,134.2083603898534,134.2680724669895,23558300
109,2023-09-11,136.26852416992188,136.82585722476293,135.14389592171182,135.89032737434255,20763400
110,2023-09-12,134.69602966308594,136.21874849371267,134.54674945858747,135.61165035177623,18405500
111,2023-09-13,136.0594940185547,136.24857717755862,133.51166261259814,134.44719220277383,20749500
112,2023-09-14,137.44290161132812,138.0400375924637,135.59175121605634,136.94528070062265,24751000
113,2023-09-15,136.74623107910156,137.86091233447098,135.83061035281736,137.32347320383892,38908400
114,2023-09-18,137.5523681640625,138.4978447839275,135.95997529868072,135.95997529868072,21861300
115,2023-09-19,137.3831787109375,137.75142852316634,135.96993710197103,136.7661336216356,20353700
116,2023-09-20,133.10365295410156,137.42299901850853,132.98421360328075,137.42299901850853,29927500
117,2023-09-21,129.81935119628906,131.6008274512888,129.45111656611377,130.81459306049098,31488700
118,2023-09-22,129.63023376464844,131.40176280772747,128.98333272244602,130.1378015737834,26397300
119,2023-09-25,130.4861602783203,130.54587235985892,128.34639636353074,129.2122519182116,20094600
120,2023-09-26,127.95824432373047,129.73972044721884,126.61466183176898,129.1525314353715,25718700
121,2023-09-27,129.9188690185547,130.27715670469198,127.95825647590418,127.95825647590418,22746500
122,2023-09-28,131.68045043945312,132.66574536563317,129.1724366549313,129.2222017860651,22513100
123,2023-09-29,130.23733520507812,133.41215879768615,129.739714333163,132.64581840280536,30848100
124,2023-10-02,133.53158569335938,133.78039613443357,130.545860400469,130.58567857530397,22288000
125,2023-10-03,131.79986572265625,133.62116005886995,131.21267669893393,133.3026905762113,22989400
126,2023-10-04,134.5965118408203,134.9249434701971,131.8993997738575,132.15815718510046,26752300
127,2023-10-05,134.42730712890625,134.8453068312004,132.81500520727624,134.42730712890625,19832600
128,2023-10-06,136.9253692626953,137.50261133155155,133.37234873185216,133.37234873185216,27583200
129,2023-10-09,137.7613525390625,138.2788824686098,134.9647258274304,136.28839909393267,19278100
130,2023-10-10,137.403076171875,139.05518115278088,136.67655393277659,137.8409849799401,27786600
131,2023-10-11,139.88125610351562,140.43858915374793,137.920628289257,137.920628289257,25884300
132,2023-10-12,138.30874633789062,140.54804026123193,137.60211801793758,140.37885098714375,24765500
133,2023-10-13,136.7064208984375,139.33385877066547,135.96993646362293,138.71681368426044,23420500
134,2023-10-16,138.43812561035156,138.96560249289772,137.3334067233584,137.51254293878173,28501900
135,2023-10-17,139.05517578125,139.23431200334724,136.5272532818645,137.9703659398381,23515800
136,2023-10-18,137.30357360839844,140.0504356733887,136.7263315075888,138.7864742597851,23375000
137,2023-10-19,137.09454345703125,138.99545873876005,136.72630888953833,137.84097472812218,26066000
138,2023-10-20,134.9547882080078,137.213976060409,134.43725824267983,136.6765521940106,26315200
139,2023-10-23,135.85049438476562,137.00497842129087,133.31262496891244,134.39743479587233,26317900
140,2023-10-24,138.14950561523438,138.6968916178538,136.76612018289654,137.17417294722958,44814300
141,2023-10-25,125.01231384277344,127.69946346643458,124.47488239942285,127.55018328196924,84366200
142,2023-10-26,121.69815826416016,123.73840686021325,120.69296198472638,122.68344545674232,57061100
143,2023-10-27,121.58868408203125,122.72325908177865,119.63801114223584,122.2953048209552,44566500
144,2023-10-30,123.8677978515625,124.80332760609076,122.16593522517718,122.6237455580271,28940100
145,2023-10-31,123.4896011352539,124.7734639348329,122.10621567689739,124.46493382160276,26292300
146,2023-11-01,125.84832763671875,125.88813822149176,123.13132166552205,123.47965479092001,30082400
147,2023-11-02,126.88337707519531,128.36628525589762,126.32604408767605,127.80895226837836,27124600
148,2023-11-03,128.48573303222656,128.91367975208917,127.25162763160075,127.41086997739491,26380100
149,2023-11-06,129.63023376464844,129.71980187458107,128.0577500279253,128.43594674032983,19052700
150,2023-11-07,130.34681701660156,131.28234671869467,129.26200712212525,130.08805962107587,29757300
151,2023-11-08,131.21267700195312,131.580926799427,130.15772310979614,130.34682148408558,26425800
152,2023-11-09,129.62030029296875,131.91930647073386,129.45111100566407,131.33211744076144,23747800
153,2023-11-10,131.9591064453125,132.16811390496133,128.79424481480643,129.48096408570086,26913300
154,2023-11-13,131.4615020751953,131.95912303711475,130.62550250385542,131.1529795085951,18324800
155,2023-11-14,132.9842071533203,135.0543119616439,132.68564675621332,133.55150228019363,32395200
156,2023-11-15,133.9794464111328,134.38749919428832,132.93445466887385,134.2282568614201,23861500
157,2023-11-16,136.27845764160156,136.5670862789989,133.6808910221372,134.54674656195866,28013200
158,2023-11-17,134.66616821289062,135.41259957777135,133.01406314727024,135.35288749837048,37240600
159,2023-11-20,135.60169982910156,136.0097526255653,132.98420894713303,133.05388316485448,27815500
160,2023-11-21,136.3182830810547,136.52727537398616,135.31309423775954,135.64151069808045,22635300
161,2023-11-22,137.83103942871094,138.75660699373168,136.81588856208788,136.81588856208788,17813900
162,2023-11-24,136.03961181640625,137.47276251978383,135.3429455539826,137.37323225964377,12514300
163,2023-11-27,135.7609405517578,137.76137114648046,135.35288776014943,135.3827437999076,23436500
164,2023-11-28,136.54718017578125,136.59694530602604,134.7756508796034,135.43251415198907,18730000
165,2023-11-29,134.34768676757812,137.63197233173457,134.19839139618142,136.91541225652824,23967200
166,2023-11-30,131.89938354492188,134.90501778252556,130.6553313986171,134.40739692400365,38988300
167,2023-12-01,131.2325897216797,131.48140018185381,130.04824950146127,131.2325897216797,31431200
168,2023-12-04,128.6549072265625,129.41128550101195,127.29142327486284,129.26200531072064,36669900
169,2023-12-05,130.36672973632812,131.51125173964408,127.63976171874135,128.33642794624606,27384800
170,2023-12-06,129.40135192871094,131.21268423164344,129.26201867463922,130.8145935589201,23576200
171,2023-12-07,136.27845764160156,137.90070669775926,134.05907259412004,134.39745117448874,56767100
172,2023-12-08,134.34768676757812,135.7509660671318,133.39224802366363,133.56143729563297,32233900
173,2023-12-11,132.65577697753906,132.70554210632815,130.73496753299872,131.75011845279244,31138000
174,2023-12-12,131.88943481445312,132.36714658005434,130.635420548748,131.1828065229698,29032800
175,2023-12-13,131.939208984375,132.86477654283303,130.94396721251857,132.74535238978922,30104800
176,2023-12-14,131.3122100830078,133.0837393336483,129.0729159552244,132.74536075457883,38722400
177,2023-12-15,131.96905517578125,132.87471357909496,130.55579860135293,130.99370737808474,50815200
178,2023-12-18,135.15383911132812,136.4974064259798,131.79986392780293,131.99892443621175,32258000
179,2023-12-19,135.99978637695312,136.81589194521072,135.43250644576105,136.18888474941207,25476800
180,2023-12-20,137.68173217773438,141.02574487397254,137.4130278546512,138.30873930396123,49107200
181,2023-12-21,139.75186157226562,140.02058112931533,138.51775618635745,138.8262939224738,27488300
182,2023-12-22,140.81675720214844,141.3143780648777,140.0404698711855,140.10018194492363,26514600
183,2023-12-26,140.8466339111328,142.00110294060704,140.51820227118546,140.91629294532333,16780300
184,2023-12-27,139.7020721435547,141.4039421272873,139.22436038114222,140.91626822874798,19628600
185,2023-12-28,139.56275939941406,140.46843312127822,139.08504756687975,140.11014545033115,16045700
186,2023-12-29,139.02532958984375,139.6921397740678,138.11965590639036,138.9656175115826,18727200
187,2024-01-02,137.51255798339844,138.78646627528045,135.83059690794266,137.89075472780192,23711200
188,2024-01-03,138.25900268554688,138.96563111524162,136.42776123741183,136.59695053777565,24212100
189,2024-01-04,135.7410125732422,138.49783628802103,135.701209587832,137.76135197537812,27137700
190,2024-01-05,135.08416748046875,136.50737117465926,134.50692540464604,136.09931838527314,22506000
191,2024-01-08,138.17938232421875,138.34857162557788,135.6116563892304,135.6415124314593,21404000
192,2024-01-09,140.2793426513672,140.81678178118554,137.49266229644218,137.84100303562764,24759600
193,2024-01-10,141.60299682617188,142.31957211043382,140.23952047042707,140.32908858441377,21320200
194,2024-01-11,141.40394592285156,144.52900432776065,139.97079541096244,142.80724039792497,24008700
195,2024-01-12,141.97125244140625,142.51863852935318,141.14521501963384,141.99116153174606,18768600
196,2024-01-16,141.81201171875,143.66316210251998,140.77695172665017,141.3243377622621,22670500
197,2024-01-17,140.79685974121094,141.16509435045725,138.2390810062168,140.67743558387372,20968600
198,2024-01-18,142.7972869873047,143.5238244240393,141.3143864475642,141.37409852484444,25746400
199,2024-01-19,145.68348693847656,145.75314596163335,143.69300351070092,144.0512911351479,33300700
200,2024-01-22,145.2953643798828,147.68393876565145,145.14606898940627,146.40008345019257,32200400
201,2024-01-23,146.34034729003906,146.479680534306,144.80768160310274,145.19582529685954,21636100
202,2024-01-24,147.99244689941406,149.1369840368619,147.39531095421805,147.83320457288815,25233500
203,2024-01-25,151.14735412597656,152.32174724438246,148.82843911184986,149.35593119114108,29149100
204,2024-01-26,151.46583557128906,151.81416105186207,150.2914424776346,150.38102577143502,26115500
205,2024-01-29,152.77957153320312,153.0482910859022,150.70946665463993,151.33647388220928,27784300
206,2024-01-30,150.73931884765625,152.88902943924788,150.47059932888845,152.07293911887135,36331800
207,2024-01-31,139.43338012695312,143.314817013255,139.20446358239303,142.93662027544656,71910000
208,2024-02-01,140.48834228515625,142.37929571349378,140.12009247642374,141.44376595073413,40466500
209,2024-02-02,141.70252990722656,141.94137821596175,135.8505033642639,138.5973652180094,62470600
210,2024-02-05,142.996337890625,144.7778292586984,142.10062632407735,142.14044450127528,38505400
211,2024-02-06,143.4143524169922,144.6683516438696,142.5086787155993,143.9617232693515,29128200
212,2024-02-07,144.8474884033203,144.9271095715937,143.24514845900856,144.07120099538642,25208900
213,2024-02-08,145.2157440185547,145.6337437790856,144.40960053851757,145.1361228470937,22563800
214,2024-02-09,148.291015625,148.72892440965512,145.4844266976286,145.98204755543063,26829500
215,2024-02-12,146.82803344726562,148.6294188215734,146.6687911016663,147.7137981136562,21564100
216,2024-02-13,144.44940185546875,145.97212067480473,143.00630420667008,144.23044743303745,27837700
217,2024-02-14,145.24559020996094,145.82283227426896,143.40438681197526,145.38492345402256,22704200
218,2024-02-15,142.09066772460938,142.83709903093674,139.79166173091048,142.45890230948538,37590700
219,2024-02-16,139.85137939453125,142.5086731289085,139.47318265796596,142.30962780983683,31451100
220,2024-02-20,140.44851684570312,141.40395564806843,138.82628305113792,138.99547233345777,25144700
221,2024-02-21,141.87171936035156,142.01105260267784,140.0106068974836,140.7769473233704,23315700
222,2024-02-22,143.40438842773438,144.31006211743158,142.1205331777144,144.2403879015234,27191900
223,2024-02-23,143.2750244140625,143.99158457980388,142.7475322585676,142.98639577127176,19493800
224,2024-02-26,136.91543579101562,141.76225899571614,136.73628435178185,141.46368338778402,53641800
225,2024-02-27,138.2191925048828,138.5874271285175,136.43770109534037,137.36328390942444,33099200
226,2024-02-28,135.7310791015625,137.35331287977036,134.76569335803654,137.24383567629263,37328600
227,2024-02-29,137.80117797851562,138.19926859997335,135.75096723807542,136.62678482870294,42133000
228,2024-03-01,136.48745727539062,138.20922130484942,136.26850286861733,137.7713124913028,31119500
229,2024-03-04,132.7154998779297,135.01450600221577,131.28234925858652,135.01450600221577,55999400
230,2024-03-05,132.03872680664062,132.60602191781157,130.04824322136915,131.2524924723796,40194800
231,2024-03-06,130.77476501464844,132.94440001172532,130.22739417958527,132.4865821068133,35318600
232,2024-03-07,133.7406005859375,134.29793357515936,130.98377649333827,132.1581545511722,37738200
233,2024-03-08,134.7657012939453,137.43294213765384,133.36240665387308,133.57141412234174,39343100
234,2024-03-11,137.01492309570312,138.43812662433942,135.48225755873952,135.48225755873952,32437800
235,2024-03-12,137.84097290039062,138.71679043976945,136.37796641355683,136.37796641355683,27563400
236,2024-03-13,139.12484741210938,140.4186648160553,138.3286661046211,138.33861305579995,23347200
237,2024-03-14,142.4191131591797,142.90677194087021,139.79167531307277,140.5181976030222,42753400
238,2024-03-15,140.5082244873047,142.49870800871952,139.3637025369648,141.82195090080685,49460600
239,2024-03-18,146.977294921875,151.4260267765602,146.4697270944285,147.90287764978802,69273700
240,2024-03-19,146.3303985595703,148.08201863565114,145.38492190024363,147.45502663716707,24070400
241,2024-03-20,148.0322723388672,148.15169649653035,146.04178871816205,147.29578793217973,21311500
242,2024-03-21,146.89768981933594,149.65449855989905,146.20100843853635,148.75878705056255,24755600
243,2024-03-22,150.0526123046875,150.85875574292584,148.2711209562635,148.41045420254932,29175700
244,2024-03-25,149.35594177246094,149.6644642956251,147.11664775908744,149.22655548099812,19229300
245,2024-03-26,149.9530792236328,151.53551003081748,149.26635995623974,149.505223453737,22149100
246,2024-03-27,150.15211486816406,150.91845525200065,148.19148744617945,150.46063737451573,22879200
247,2024-03-28,150.2118377685547,150.70945866916398,149.45545946665504,150.13223178829975,24485400
248,2024-04-01,154.75015258789062,154.99896303730998,149.89336775564567,149.972988921802,31730800
249,2024-04-02,153.8245849609375,153.96391821888022,151.42604834775094,152.7696309813447,24586000
